#############################################################
#
# GOV.CN主域名列表
#
# Version: 20161128
#
# 1. DOMAIN.GOV.CN或WWW.DOMAIN.GOV.CN当前可解析认为域名有效.
# 2. WWW.GOV.CN及中文域名不在此列,共计34433条记录.
#############################################################
domain|province
xxswjw.gov.cn|SH
xxsxzfwzx.gov.cn|HA
xxszjj.gov.cn|HA
xxta.gov.cn|HA
xxtdj.gov.cn|BJ
xxtdz.gov.cn|HA
xxtjw.gov.cn|GX
xxtq.gov.cn|GX
xxty.gov.cn|HA
xxtzb.gov.cn|HN
xxwgj.gov.cn|HA
xxwhly.gov.cn|HA
xxxfj.gov.cn|--
xxxgtj.gov.cn|HA
xxxjjjcw.gov.cn|HA
xxyglzw.gov.cn|HA
xxyr.gov.cn|HA
xxz.gov.cn|HN
xxzaj.gov.cn|HN
xxzbb.gov.cn|HN
xxzgt.gov.cn|HN
xxzwzys.gov.cn|HN
xxzx.gov.cn|HA
xy.gov.cn|JS
xy12315.gov.cn|SN
xy12380.gov.cn|SN
xy93.gov.cn|HA
xyagri.gov.cn|HA
xy-agri.gov.cn|JS
xyaudit.gov.cn|HB
xybb.gov.cn|JX
xybwb.gov.cn|HA
xycb.gov.cn|JX
xycbb.gov.cn|JX
xyccp.gov.cn|XJ
xycg.gov.cn|JX
xych.gov.cn|AH
xycj.gov.cn|SN
xycourts.gov.cn|GD
xycq.gov.cn|CQ
xycredit.gov.cn|HB
xycs.gov.cn|HA
xycsgl.gov.cn|HA
xycx.gov.cn|HN
xycy.gov.cn|LN
xycz.gov.cn|SN
xyczj.gov.cn|HA
xyda.gov.cn|JX
xydaj.gov.cn|JS
xydaxxw.gov.cn|HB
xydj.gov.cn|SN
xydjw.gov.cn|HB
xydjwz.gov.cn|SN
xydpc.gov.cn|JX
xydrc.gov.cn|HA
xyds.gov.cn|SN
xydsw.gov.cn|HA
xydt.gov.cn|FJ
xydx.gov.cn|HA
xydzw.gov.cn|--
xye.gov.cn|YN
xyedu.gov.cn|JX
xyeitc.gov.cn|HB
xyepb.gov.cn|JX
xyf.gov.cn|HB
xyfazhi.gov.cn|JX
xyfc.gov.cn|HA
xyfdc.gov.cn|JX
xyfg.gov.cn|HA
xyfgj.gov.cn|HA
xyft.gov.cn|BJ
xyfwzx.gov.cn|FJ
xyfyssfw.gov.cn|JX
xyfz.gov.cn|FJ
xyfzw.gov.cn|HA
xyga.gov.cn|JX
xygabmfw.gov.cn|SX
xygh.gov.cn|HA
xyghj.gov.cn|HA
xygjj.gov.cn|JX
xygs.gov.cn|SX
xygsl.gov.cn|HB
xygt.gov.cn|SD
xygtj.gov.cn|JS
xygtzy.gov.cn|FJ
xygtzyj.gov.cn|SN
xygxkj.gov.cn|HB
xygxq.gov.cn|SN
xygxzf.gov.cn|JX
xygy.gov.cn|HB
xygzw.gov.cn|JX
xyhb.gov.cn|SN
xyhbw.gov.cn|HA
xyhd.gov.cn|HA
xyhda.gov.cn|HA
xyhdz.gov.cn|JX
xyhn.gov.cn|HA
xyhrss.gov.cn|JX
xyht.gov.cn|HA
xyipo.gov.cn|JX
xyit.gov.cn|JX
xyjc.gov.cn|LN
xyjgdj.gov.cn|HA
xyjgs.gov.cn|HA
xyjj.gov.cn|SN
xyjjj.gov.cn|HB
xyjjjc.gov.cn|FJ
xyjjjcw.gov.cn|SX
xyjjw.gov.cn|GX
xyjjzd.gov.cn|SN
xyjtj.gov.cn|SN
xyjtw.gov.cn|HA
xyjw.gov.cn|HA
xyjwjc.gov.cn|HB
xyjy.gov.cn|JX
xyjyw.gov.cn|FJ
xyjz.gov.cn|HB
xykjw.gov.cn|FJ
xykx.gov.cn|SN
xyl.gov.cn|SN
xyland.gov.cn|HA
xyldbz.gov.cn|HA
xylr.gov.cn|SN
xylx.gov.cn|ZJ
xyly.gov.cn|JX
xylz.gov.cn|JX
xylzh.gov.cn|SN
xymas.gov.cn|AH
xymfb.gov.cn|HB
xymz.gov.cn|SN
xymzw.gov.cn|JX
xymzzj.gov.cn|HA
xync.gov.cn|--
xynffp.gov.cn|SN
xyngw.gov.cn|AH
xyny.gov.cn|SN
xypc.gov.cn|SN
xypds.gov.cn|BJ
xypingqiao.gov.cn|HA
xypq.gov.cn|HA
xyq.gov.cn|HL
xyqc.gov.cn|SC
xyqdj.gov.cn|NM
xyqf.gov.cn|SN
xyqj.gov.cn|YN
xyqmz.gov.cn|FJ
xyqtour.gov.cn|--
xyqxw.gov.cn|HB
xyqy.gov.cn|HB
xyrc.gov.cn|HA
xyrd.gov.cn|JX
xyrf.gov.cn|JX
xyrfb.gov.cn|SN
xyrs.gov.cn|SN
xys.gov.cn|SN
xysafety.gov.cn|JX
xysajj.gov.cn|HA
xysbz.gov.cn|GD
xysc.gov.cn|--
xyscjg.gov.cn|JX
xyscz.gov.cn|JX
xysdjw.gov.cn|HA
xysepb.gov.cn|HA
xysfda.gov.cn|SN
xysfgw.gov.cn|SN
xysgaj.gov.cn|HA
xysgkj.gov.cn|GZ
xysgt.gov.cn|GZ
xysgxw.gov.cn|JX
xysgzw.gov.cn|HB
xyshb.gov.cn|GZ
xyshdj.gov.cn|HA
xysj.gov.cn|HA
xysjcy.gov.cn|SN
xysjj.gov.cn|JX
xyskj.gov.cn|JX
xyskjj.gov.cn|HA
xyskx.gov.cn|HA
xysl.gov.cn|SN
xyslsj.gov.cn|HA
xysmlt.gov.cn|JX
xysmte.gov.cn|SN
xysmz.gov.cn|SN
xysmzj.gov.cn|GZ
xysports.gov.cn|JX
xysrd.gov.cn|SN
xysrf.gov.cn|HA
xysrsj.gov.cn|HA
xyss.gov.cn|HA
xyssafety.gov.cn|SN
xyssf.gov.cn|SN
xyssjj.gov.cn|SN
xysstt.gov.cn|HA
xyssw.gov.cn|HB
xysta.gov.cn|BJ
xystjj.gov.cn|JX
xysw.gov.cn|BJ
xyswsjsw.gov.cn|JX
xyswtzb.gov.cn|SN
xysww.gov.cn|JX
xysxf.gov.cn|HA
xyszf.gov.cn|HA
xyszgh.gov.cn|HB
xyszj.gov.cn|SN
xysztb.gov.cn|HB
xyszw.gov.cn|--
xyszwh.gov.cn|JX
xyta.gov.cn|--
xytb.gov.cn|JX
xytj.gov.cn|SN
xytjj.gov.cn|HA
xytjw.gov.cn|HA
xyty.gov.cn|HA
xytyj.gov.cn|SN
xytz.gov.cn|SN
xytzb.gov.cn|SX
xyw.gov.cn|HA
xywgj.gov.cn|SN
xywgx.gov.cn|JS
xywgxj.gov.cn|HA
xywhj.gov.cn|JX
xywjj.gov.cn|HA
xywl.gov.cn|HB
xywn.gov.cn|SN
xywqb.gov.cn|JX
xywr.gov.cn|JX
xyws.gov.cn|SN
xywsj.gov.cn|JX
xywsjs.gov.cn|HB
xywwly.gov.cn|SN
xyxagri.gov.cn|HA
xyxc.gov.cn|HB
xyxcw.gov.cn|SN
xyxdaj.gov.cn|SC
xyxf.gov.cn|SC
xyxfj.gov.cn|JX
xyxfy.gov.cn|SC
xyxga.gov.cn|GX
xyxgtzyj.gov.cn|HA
xyxgw.gov.cn|JX
xyxhb.gov.cn|JS
xyxmsy.gov.cn|HB
xyxmy.gov.cn|HA
xyxwtgdj.gov.cn|SC
xyxx.gov.cn|JX
xyxxw.gov.cn|HA
xyxzbb.gov.cn|HB
xyxzfw.gov.cn|YN
xyxzkj.gov.cn|--
xyxzspfw.gov.cn|HA
xyxzx.gov.cn|SN
xyya.gov.cn|SN
xyyb.gov.cn|SN
xyyglzw.gov.cn|HA
xyylz.gov.cn|HB
xyyouth.gov.cn|HB
xyys.gov.cn|HA
xyysxq.gov.cn|HA
xyzf.gov.cn|SN
xyzfxxw.gov.cn|SN
xyzg.gov.cn|SN
xyzgh.gov.cn|JX
xyzs.gov.cn|FJ
xyzw.gov.cn|SN
xyzwzx.gov.cn|SC
xyzx.gov.cn|JX
xyzxqy.gov.cn|JX
xyzysffw.gov.cn|JX
xyzzb.gov.cn|JS
xyzzf.gov.cn|SN
xz.gov.cn|JS
xz110.gov.cn|JS
xz12348.gov.cn|JS
xz12380.gov.cn|XZ
xzad.gov.cn|XZ
xzagri.gov.cn|SX
xzaic.gov.cn|XZ
xzali.gov.cn|XZ
xzalw.gov.cn|JX
xzar.gov.cn|XZ
xzaudit.gov.cn|JS
xzbbx.gov.cn|XZ
xzbg.gov.cn|XZ
xzbl.gov.cn|XZ
xzbm.gov.cn|XZ
xzbq.gov.cn|XZ
xzbr.gov.cn|XZ
xzbs.gov.cn|XZ
xzca.gov.cn|XZ
xzcb.gov.cn|XZ
xzcca.gov.cn|ZJ
xzcdx.gov.cn|XZ
xzcftxw.gov.cn|SX
xzcg.gov.cn|HB
xzcgq.gov.cn|XZ
xzciq.gov.cn|BJ
xzcl.gov.cn|JS
xzcm.gov.cn|XZ
xzcn.gov.cn|XZ
xzcq.gov.cn|XZ
xzcredit.gov.cn|HA
xzcs.gov.cn|XZ
xzcy.gov.cn|XZ
xzcya.gov.cn|XZ
xzcz.gov.cn|JS
xzczj.gov.cn|HA
xzda.gov.cn|JS
xzdaj.gov.cn|HA
xzddf.gov.cn|AH
xzdj.gov.cn|JX
xzdjw.gov.cn|HB
xzdjx.gov.cn|XZ
xzdkj.gov.cn|XZ
xzdldq.gov.cn|XZ
xzdq.gov.cn|XZ
xzdr.gov.cn|XZ
xzdt.gov.cn|JS
xzdw.gov.cn|JS
xzdx.gov.cn|JS
xzdyjy.gov.cn|XZ
xzdz.gov.cn|XZ
xzedu.gov.cn|HA
xzeic.gov.cn|--
xzep.gov.cn|XZ
xzepb.gov.cn|HB
xzfao.gov.cn|JS
xzfda.gov.cn|JS
xzfdc.gov.cn|SX
xzfds.gov.cn|--
xzfg.gov.cn|HA
xzfgj.gov.cn|JS
xzfy.gov.cn|AH
xzfz.gov.cn|JS
xzgabmfw.gov.cn|SX
xzgaj.gov.cn|HB
xzgat.gov.cn|XZ
xzgb.gov.cn|XZ
xzgbjd.gov.cn|XZ
xzgbjy.gov.cn|XZ
xzge.gov.cn|XZ
xzgej.gov.cn|XZ
xzgg.gov.cn|XZ
xzgj.gov.cn|XZ
xzgjj.gov.cn|JS
xzgl.gov.cn|JS
xzglj.gov.cn|XZ
xzglly.gov.cn|JS
xzgsj.gov.cn|JS
xzgt.gov.cn|HB
xzgtj.gov.cn|HA
xzgtt.gov.cn|XZ
xzgtzy.gov.cn|JS
xzgw.gov.cn|AH
xzgxt.gov.cn|XZ
xzgz.gov.cn|XZ
xzhb.gov.cn|JS
xzhbj.gov.cn|HB
xzhbw.gov.cn|SX
xzhd.gov.cn|HB
xzip.gov.cn|JS
xzjc.gov.cn|XZ
xzjcy.gov.cn|HA
xzjdx.gov.cn|XZ
xzjial.gov.cn|XZ
xzjj.gov.cn|JS
xzjjsw.gov.cn|ZJ
xzjjw.gov.cn|XZ
xzjl.gov.cn|XZ
xzjljj.gov.cn|SX
xzjs.gov.cn|JS
xzjt.gov.cn|JS
xzjtt.gov.cn|XZ
xzjw.gov.cn|JS
xzjy.gov.cn|JS
xzjyj.gov.cn|HB
xzjyzdzx.gov.cn|XZ
xzjz.gov.cn|XZ
xzkl.gov.cn|SX
xzkm.gov.cn|XZ
xzlaz.gov.cn|XZ
xzlgbj.gov.cn|JS
xzlinz.gov.cn|XZ
xzlkz.gov.cn|XZ
xzll.gov.cn|JS
xzllx.gov.cn|XZ
xzlongz.gov.cn|XZ
xzls.gov.cn|JS
xzluoz.gov.cn|XZ
xzlx.gov.cn|XZ
xzly.gov.cn|XZ
xzlz.gov.cn|XZ
xzlza.gov.cn|JS
xzlzjt.gov.cn|FJ
xzlzswj.gov.cn|XZ
xzmap.gov.cn|JS
xzmk.gov.cn|XZ
xzml.gov.cn|XZ
xzmm.gov.cn|JS
xzmsa.gov.cn|JS
xzmt.gov.cn|XZ
xzmz.gov.cn|JS
xznd.gov.cn|XZ
xznjw.gov.cn|XZ
xznlw.gov.cn|SX
xznm.gov.cn|XZ
xznml.gov.cn|XZ
xznmx.gov.cn|XZ
xznq.gov.cn|XZ
xznr.gov.cn|XZ
xzny.gov.cn|ZJ
xzpc.gov.cn|SX
xzpeace.gov.cn|BJ
xzpfw.gov.cn|XZ
xzpl.gov.cn|XZ
xzppc.gov.cn|SC
xzq.gov.cn|NM
xzqbb.gov.cn|BJ
xzqdj.gov.cn|BJ
xzqfzw.gov.cn|HB
xzqj.gov.cn|XZ
xzqjjjc.gov.cn|NM
xzqjwj.gov.cn|ZJ
xzqjx.gov.cn|XZ
xzqkjj.gov.cn|ZJ
xzql.gov.cn|JS
xzqmzj.gov.cn|AH
xzqnyj.gov.cn|HB
xzqrd.gov.cn|JX
xzqs.gov.cn|JS
xzqsj.gov.cn|JX
xzqsx.gov.cn|XZ
xzqtj.gov.cn|JX
xzqts.gov.cn|JS
xzqus.gov.cn|XZ
xzqwdx.gov.cn|XZ
xzrb.gov.cn|XZ
xzrd.gov.cn|JS
xzrf.gov.cn|JS
xzrkz.gov.cn|XZ
xzrm.gov.cn|XZ
xzrs.gov.cn|AH
xzrsj.gov.cn|HB
xzrt.gov.cn|XZ
xzsaic.gov.cn|SX
xzsajd.gov.cn|SX
xzscjg.gov.cn|ZJ
xzsf.gov.cn|--
xzsft.gov.cn|XZ
xzsg.gov.cn|XZ
xzsh.gov.cn|XZ
xzshbj.gov.cn|HA
xzsj.gov.cn|HB
xzsjjjcw.gov.cn|HA
xzsjx.gov.cn|XZ
xzsjxw.gov.cn|SX
xzsl.gov.cn|JS
xzsn.gov.cn|XZ
xzsnw.gov.cn|HA
xzsr.gov.cn|XZ
xzssafety.gov.cn|SX
xzst.gov.cn|HB
xzswj.gov.cn|JX
xzswsj.gov.cn|HA
xzsx.gov.cn|XZ
xzsy.gov.cn|HB
xzszx.gov.cn|XZ
xzta.gov.cn|XZ
xztax.gov.cn|XZ
xztb.gov.cn|JS
xztj.gov.cn|HA
xzwater.gov.cn|XZ
xzwgx.gov.cn|HA
xzwj.gov.cn|XZ
xzwtsjj.gov.cn|SX
xzwzjj.gov.cn|SX
xzxbb.gov.cn|BJ
xzxc.gov.cn|ZJ
xzxdj.gov.cn|GX
xzxf.gov.cn|JS
xzxfj.gov.cn|JS
xzxfjbts.gov.cn|SX
xzxsl.gov.cn|JX
xzxtm.gov.cn|XZ
xzxzsp.gov.cn|ZJ
xzxzspjc.gov.cn|SX
xzxzzx.gov.cn|JS
xzyd.gov.cn|XZ
xzyl.gov.cn|JS
xzylrd.gov.cn|JS
xzyouth.gov.cn|ZJ
xzyz.gov.cn|JS
xzzb.gov.cn|XZ
xzzbtb.gov.cn|XZ
xzzd.gov.cn|XZ
xzzfj.gov.cn|JS
xzzfjd.gov.cn|HE
xzzg.gov.cn|XZ
xzzgh.gov.cn|JS
xzzgw.gov.cn|SX
xzzj.gov.cn|XZ
xz-zj.gov.cn|HA
xzzjj.gov.cn|HA
xzzjw.gov.cn|JS
xzzn.gov.cn|XZ
xzzs.gov.cn|AH
xzzsj.gov.cn|--
xzzw.gov.cn|HB
xzzx.gov.cn|JS
ya.gov.cn|FJ
ya12380.gov.cn|SC
yaaic.gov.cn|SC
yaajj.gov.cn|SN
yaan.gov.cn|SC
yaancourt.gov.cn|SC
yaanjs.gov.cn|SC
yaanpeace.gov.cn|SC
yaanpop.gov.cn|SC
yaansf.gov.cn|SC
yaanzs.gov.cn|SC
yabxjcy.gov.cn|SC
yabxxzzb.gov.cn|SC
yacdi.gov.cn|HB
yacgj.gov.cn|SN
yacom.gov.cn|SN
yacz.gov.cn|SN
yaczj.gov.cn|AH
yadh.gov.cn|FJ
yading.gov.cn|SC
yadj.gov.cn|SN
yadjw.gov.cn|SC
yadrc.gov.cn|SC
yads.gov.cn|SN
yae.gov.cn|ZJ
yaedu.gov.cn|AH
yaei.gov.cn|SC
yaepb.gov.cn|AH
yafc.gov.cn|SN
yafda.gov.cn|YN
yafgw.gov.cn|SN
yafy.gov.cn|AH
yafzjz.gov.cn|SC
yaga.gov.cn|FJ
yagaj.gov.cn|SC
yagh.gov.cn|SN
yags.gov.cn|HB
yagt.gov.cn|SN
yagtj.gov.cn|FJ
yagxw.gov.cn|SN
yagz.gov.cn|AH
yahb.gov.cn|SC
yahbj.gov.cn|FJ
yahrss.gov.cn|AH
yahyjcy.gov.cn|SC
yaic.gov.cn|HL
yaip.gov.cn|SN
yajgdj.gov.cn|SC
yajiang.gov.cn|SC
yajjw.gov.cn|SC
yajr.gov.cn|SN
yajsgh.gov.cn|SN
yajsj.gov.cn|FJ
yajt.gov.cn|FJ
yajtj.gov.cn|AH
yajtys.gov.cn|SN
yajxw.gov.cn|SC
yajy.gov.cn|SN
yakj.gov.cn|SN
yakjj.gov.cn|ZJ
yakjw.gov.cn|SC
yalaw.gov.cn|SN
yaldbz.gov.cn|FJ
yals.gov.cn|SC
yalsj.gov.cn|AH
yalsjcy.gov.cn|SC
yalsjw.gov.cn|SC
yaly.gov.cn|SC
yalyj.gov.cn|FJ
yam.gov.cn|BJ
yamsdj.gov.cn|SC
yamsjcy.gov.cn|SC
yamzj.gov.cn|FJ
yanan.gov.cn|SN
yanan12380.gov.cn|SN
yananedu.gov.cn|SN
yananfda.gov.cn|SN
yanbian.gov.cn|JL
yanbiancom.gov.cn|JL
yanchangfupinju.gov.cn|SN
yanchangxian.gov.cn|SN
yancheng.gov.cn|JS
yanchi.gov.cn|NX
yanchuan.gov.cn|SN
yanchuanzx.gov.cn|SN
yandu.gov.cn|JS
yangbi.gov.cn|YN
yangchun.gov.cn|GD
yangdong.gov.cn|GD
yanggu.gov.cn|SD
yangjiang.gov.cn|GD
yangling.gov.cn|SN
yanglingtour.gov.cn|ZJ
yangming.gov.cn|HL
yangpu.gov.cn|HI
yangquanpeace.gov.cn|SX
yangshan.gov.cn|GD
yangshanrsj.gov.cn|GD
yangshuo.gov.cn|GX
yangshuodj.gov.cn|GX
yangxi.gov.cn|GD
yangxian.gov.cn|SN
yangxin.gov.cn|SD
yangzhou.gov.cn|JS
yangzhuang.gov.cn|SD
yanhe.gov.cn|GZ
yanhu.gov.cn|SX
yanhulr.gov.cn|SX
yanji.gov.cn|JL
yanjiao.gov.cn|HE
yanjin.gov.cn|HA
yanjinagri.gov.cn|YN
yanjinwm.gov.cn|--
yanjizx.gov.cn|JL
yanliang.gov.cn|SN
yanling.gov.cn|HA
yanmen.gov.cn|HN
yanshan.gov.cn|YN
yanshandj.gov.cn|HE
yanshi.gov.cn|HA
yanshiguxian.gov.cn|HA
yanta.gov.cn|SN
yantai.gov.cn|SD
yantaiepz.gov.cn|SD
yantaird.gov.cn|SD
yantarenda.gov.cn|SN
yantian.gov.cn|GD
yanting.gov.cn|--
yanw.gov.cn|AH
yany.gov.cn|SC
yanyang.gov.cn|GD
yanzhou.gov.cn|SD
yanzhoursj.gov.cn|SD
yaoan.gov.cn|YN
yaodu.gov.cn|SX
yaodudj.gov.cn|SX
yaoduny.gov.cn|SX
yaokou.gov.cn|AH
yaozhou.gov.cn|SN
yapta.gov.cn|SC
yaq.gov.cn|AH
yaqf.gov.cn|SN
yaqfy.gov.cn|GD
yaqzx.gov.cn|AH
yarcw.gov.cn|SC
yard.gov.cn|FJ
yarf.gov.cn|SN
yarsj.gov.cn|SN
yarsrc.gov.cn|FJ
yasbb.gov.cn|FJ
yascg.gov.cn|SC
yasfj.gov.cn|SN
yasgsl.gov.cn|SN
yasgtzy.gov.cn|SC
yasj.gov.cn|AH
yasjcy.gov.cn|SC
yaslj.gov.cn|AH
yaslyj.gov.cn|SN
yasmdj.gov.cn|SC
yasmtj.gov.cn|--
yasp.gov.cn|FJ
yasports.gov.cn|SN
yasrd.gov.cn|SN
yasrdw.gov.cn|BJ
yass.gov.cn|SC
yassfj.gov.cn|FJ
yaszx.gov.cn|FJ
yata.gov.cn|SC
yatghl.gov.cn|SN
yatj.gov.cn|YN
yatqjcy.gov.cn|SC
yatqxzzb.gov.cn|SC
yatz.gov.cn|SN
yawhj.gov.cn|SN
yawjj.gov.cn|SN
yaws.gov.cn|SN
yawsj.gov.cn|SC
yaww.gov.cn|SN
yaxbb.gov.cn|BJ
yaxf.gov.cn|SN
yaxfj.gov.cn|AH
yaxs.gov.cn|AH
yaxy.gov.cn|FJ
yaxzsp.gov.cn|SN
yayc.gov.cn|SC
yaycjc.gov.cn|SN
yaycjcy.gov.cn|SC
yayjjcy.gov.cn|SC
yazfcg.gov.cn|SN
yazjj.gov.cn|SC
yazs.gov.cn|AH
yazw.gov.cn|SC
yazx.gov.cn|SN
yb.gov.cn|SC
yb12380.gov.cn|SC
ybcom.gov.cn|SC
ybcoop.gov.cn|SH
ybcxjw.gov.cn|CQ
ybcz.gov.cn|JL
ybda.gov.cn|JL
ybdj.gov.cn|JL
ybdjw.gov.cn|SC
ybdlr.gov.cn|SC
ybdpc.gov.cn|CQ
ybedu.gov.cn|SC
ybei.gov.cn|SC
ybepb.gov.cn|CQ
ybet.gov.cn|JL
ybfda.gov.cn|JL
ybfl.gov.cn|JL
ybfp.gov.cn|SC
ybfy.gov.cn|SC
ybfzw.gov.cn|CQ
ybga.gov.cn|JL
ybggjy.gov.cn|JL
ybghj.gov.cn|SC
ybgqt.gov.cn|SC
ybgs.gov.cn|JL
ybgt.gov.cn|JL
ybgtdb.gov.cn|JL
ybgxj.gov.cn|JL
ybhb.gov.cn|SC
ybhj.gov.cn|SC
ybinvest.gov.cn|JL
ybja.gov.cn|SC
ybjcy.gov.cn|SC
ybjd.gov.cn|JL
ybjg.gov.cn|JL
ybjj.gov.cn|JL
ybjrfw.gov.cn|JL
ybjs.gov.cn|JL
ybjt.gov.cn|JL
ybjxw.gov.cn|CQ
ybkfq.gov.cn|JL
ybkj.gov.cn|SC
ybkjj.gov.cn|JL
yblg.gov.cn|SC
yblyylw.gov.cn|SC
ybnj.gov.cn|JL
ybny.gov.cn|CQ
ybnyj.gov.cn|SC
ybnysty.gov.cn|SC
ybnyy.gov.cn|JL
ybps.gov.cn|SC
ybpta.gov.cn|SC
ybq.gov.cn|CQ
ybqfc.gov.cn|CQ
ybqx.gov.cn|JL
ybrc.gov.cn|SC
ybrd.gov.cn|JL
ybrk.gov.cn|CQ
ybrs.gov.cn|CQ
ybs.gov.cn|NM
ybsafe.gov.cn|JL
ybsc.gov.cn|CQ
ybsf.gov.cn|SC
ybsj.gov.cn|SC
ybsjjjcw.gov.cn|BJ
ybsports.gov.cn|JL
ybsqhb.gov.cn|NM
ybsqwsj.gov.cn|NM
ybsy.gov.cn|SC
ybszwfwzx.gov.cn|SC
ybta.gov.cn|SC
ybtzb.gov.cn|CQ
ybwater.gov.cn|JL
ybwgxj.gov.cn|SC
ybwhj.gov.cn|JL
ybws.gov.cn|SC
ybwsj.gov.cn|SC
ybx.gov.cn|SC
ybxdj.gov.cn|SC
ybxfj.gov.cn|JL
ybxfy.gov.cn|SC
ybxhb.gov.cn|SC
ybxmj.gov.cn|JL
ybxx.gov.cn|JL
ybxzfw.gov.cn|YN
ybzfw.gov.cn|JL
ybzhbj.gov.cn|JL
ybzj.gov.cn|SC
ybzjj.gov.cn|SC
ybzmzj.gov.cn|JL
ybzrfb.gov.cn|JL
ybzsfj.gov.cn|JL
ybzw.gov.cn|--
ybzwgx.gov.cn|JL
ybzx.gov.cn|JL
ybzzwgk.gov.cn|JL
yc.gov.cn|HL
yc121.gov.cn|CQ
yc12316.gov.cn|HB
yc12330.gov.cn|JS
yc12333.gov.cn|HB
yc12348.gov.cn|JS
yc12350.gov.cn|SX
yc12380.gov.cn|SD
ycac.gov.cn|HB
ycacd.gov.cn|JS
ycagri.gov.cn|JS
ycaic.gov.cn|SX
ycar.gov.cn|SD
ycaudit.gov.cn|JS
ycax.gov.cn|SN
ycbb.gov.cn|HA
ycbl.gov.cn|SX
ycblr.gov.cn|HA
ycbm.gov.cn|FJ
ycboh.gov.cn|FJ
ycbs.gov.cn|--
ycbwb.gov.cn|JX
yccdi.gov.cn|FJ
yccftxw.gov.cn|SX
yccgj.gov.cn|SC
yccin.gov.cn|JS
ycciq.gov.cn|JX
yccj.gov.cn|JX
yccl.gov.cn|JS
yccoop.gov.cn|HB
yccq.gov.cn|JS
yccredit.gov.cn|HL
yccxw.gov.cn|JS
yccyst.gov.cn|HB
yccz.gov.cn|JS
ycczj.gov.cn|HL
ycda.gov.cn|NX
ycdangjian.gov.cn|GS
ycdi.gov.cn|SX
ycdj.gov.cn|SX
ycdjw.gov.cn|HB
ycdlq.gov.cn|HL
ycdpc.gov.cn|JS
ycdpf.gov.cn|JX
ycdq.gov.cn|HB
ycdrc.gov.cn|HB
ycdx.gov.cn|HB
ycdy.gov.cn|HB
ycdybb.gov.cn|HB
ycdzj.gov.cn|NX
ycedu.gov.cn|JS
ycedz.gov.cn|JS
yceic.gov.cn|JS
ycepa.gov.cn|NX
ycepb.gov.cn|JX
ycf.gov.cn|JX
ycfcglj.gov.cn|HB
ycfda.gov.cn|JX
ycfdcxxw.gov.cn|JX
ycfg.gov.cn|HA
ycfgj.gov.cn|SD
ycfgw.gov.cn|JX
ycfp.gov.cn|HB
ycfw.gov.cn|HB
ycfx.gov.cn|JS
ycfy.gov.cn|SX
ycga.gov.cn|JS
ycgabmfw.gov.cn|SX
ycgfj.gov.cn|CQ
ycggzp.gov.cn|HB
ycggzy.gov.cn|HL
ycgh.gov.cn|HB
ycglj.gov.cn|JS
ycgqt.gov.cn|HA
ycgsj.gov.cn|JS
ycgt.gov.cn|SD
ycgtj.gov.cn|JS
ycgx.gov.cn|JS
ycgxj.gov.cn|HA
ycgxq.gov.cn|ZJ
ycgxw.gov.cn|JX
ycgzw.gov.cn|HB
ych.gov.cn|HB
ychbj.gov.cn|HB
ychh.gov.cn|JS
ychljda.gov.cn|HL
ychouse.gov.cn|JS
ychrss.gov.cn|SX
ycht.gov.cn|ZJ
ychxq.gov.cn|HL
ycip.gov.cn|JS
ycjc.gov.cn|FJ
ycjcy.gov.cn|JX
ycjdw.gov.cn|JS
ycjg.gov.cn|JS
ycjgbz.gov.cn|JS
ycjgdj.gov.cn|JS
ycjinfeng.gov.cn|NX
ycjj.gov.cn|SX
ycjjdd.gov.cn|SD
ycjjjc.gov.cn|JX
ycjjw.gov.cn|SN
ycjkq.gov.cn|JX
ycjs.gov.cn|HB
ycjst.gov.cn|HL
ycjsw.gov.cn|HA
ycjt.gov.cn|HB
ycjtj.gov.cn|JS
ycjuzhen.gov.cn|SD
ycjw.gov.cn|HB
ycjx12380.gov.cn|SX
ycjxw.gov.cn|SX
ycjyj.gov.cn|NX
ycjz.gov.cn|HB
yckeji.gov.cn|SX
yckfq.gov.cn|HB
yckfqhb.gov.cn|JS
yckgzsw.gov.cn|SX
yckj.gov.cn|JX
yckjinfo.gov.cn|NX
yckjj.gov.cn|JS
yckpw.gov.cn|NX
ycks.gov.cn|JS
yckx.gov.cn|BJ
ycldbz.gov.cn|JX
yclg.gov.cn|JS
yclgb.gov.cn|JS
yclgcyy.gov.cn|JS
yclr.gov.cn|HB
ycly.gov.cn|HB
yclyj.gov.cn|HL
yclynk.gov.cn|HB
yclyw.gov.cn|SX
yclzw.gov.cn|GD
ycmap.gov.cn|FJ
ycmca.gov.cn|NX
ycmm.gov.cn|ZJ
ycmsa.gov.cn|HB
ycmz.gov.cn|HB
ycmzj.gov.cn|HB
ycncpt.gov.cn|JS
ycnj.gov.cn|HA
ycny.gov.cn|CQ
ycnyj.gov.cn|SD
ycof.gov.cn|JS
ycpc.gov.cn|JS
ycpf.gov.cn|JS
ycpfw.gov.cn|SC
ycpic.gov.cn|HB
ycpolice.gov.cn|BJ
ycpop.gov.cn|SN
ycppc.gov.cn|SD
ycpta.gov.cn|NX
ycq.gov.cn|SD
ycqb.gov.cn|JS
ycqcz.gov.cn|HA
ycqjjw.gov.cn|SX
ycqjt.gov.cn|ZJ
